1,WEAP-520-3,WEAPONS - UNLAWFUL DISCHARGE/RECKLESS HANDLING,2024-11-15,0037,9400 LINDEN LEAF CT,FAIRFAX,VA,22031
1,SERV-33,SERVICE - NON DMV REPORTABLE CRASH,2024-11-15,0101,12900 FAIR LAKES SHOPPING CTR,FAIRFAX,VA,22033
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2024-11-15,0039,7500 LITTLE RIVER TPKE,ANNANDALE,VA,22003
1,LARC-23-6,LARCENY - THEFT FROM MOTOR VEHICLE,2024-11-15,0030,8600 RICHMOND HWY,ALEXANDRIA,VA,22309
1,DRUNK-90Z-1,DRUNK - DRUNK/PROFANE IN PUBLIC,2024-11-15,0017,2000 CHAIN BRIDGE RD,VIENNA,VA,22182
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-15,0145,2200 GALLOWS RD,DUNN LORING,VA,22182
1,BURG-220-3,BURGLARY/BREAKING AND ENTERING,2024-11-15,0212,11500 SUNRISE VALLEY DR,RESTON,VA,20191
1,SERV-37,SERVICE - MISSING JUVENILE,2024-11-15,0100,5400 BRADDOCK RIDGE DR,CENTREVILLE,VA,20120
1,LARC-23-6,LARCENY - THEFT FROM MOTOR VEHICLE,2024-11-15,0259,7200 HARRISON LN,ALEXANDRIA,VA,22306
1,AUTO-240-4,AUTO THEFT - AUTOS,2024-11-15,0259,7200 HARRISON LN,ALEXANDRIA,VA,22306
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-15,0226,8800 PINION PL,LORTON,VA,22079
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-15,0303,6600 MAYFAIR DR,FALLS CHURCH,VA,22042
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-15,0321,7400 LINDA LN,FALLS CHURCH,VA,22042
1,LARC-23-6,LARCENY - THEFT FROM MOTOR VEHICLE,2024-11-15,0441,2100 MONAGHAN DR,HERNDON,VA,20170
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-15,0530,5800 LEESBURG PIKE,FALLS CHURCH,VA,22041
1,FRAUD-26A-1,FRAUD - FALSE PRETENSES/SWINDLE/CONFIDENCE GAME,2024-11-15,1200,7500 CROSS GATE LN,ALEXANDRIA,VA,22315
1,SERV-33,SERVICE - NON DMV REPORTABLE CRASH,2024-11-15,0644,6900 TELEGRAPH RD,ALEXANDRIA,VA,22310
1,FRAUD-26A-1,FRAUD - FALSE PRETENSES/SWINDLE/CONFIDENCE GAME,2024-11-15,0757,5800 APLOMADO DR,BURKE,VA,22015
1,LARC-23-9,LARCENY -  ALL OTHER LARCENY,2024-11-15,0651,4300 CHANTILLY SHOPPING CTR,CHANTILLY,VA,20151
1,SUSP-1,SUSPICIOUS - EVENT,2024-11-15,0750,2600 VELOCITY RD,HERNDON,VA,20171
1,WARR-90Z-4,WARRANT - WARRANT SERVICE,2024-11-15,0748,13000 FAIR LAKES SHOPPING CTR,FAIRFAX,VA,22033
1,SUSP-2,SUSPICIOUS - PERSON,2024-11-15,0840,7700 LEESBURG PIKE,FALLS CHURCH,VA,22043
2,SERV-45,SRO RELATED EVENT,2024-11-15,0840,7700 LEESBURG PIKE,FALLS CHURCH,VA,22043
1,FRAUD-26C-1,FRAUD - IMPERSONATION,2024-11-15,0908,10700 SHADOW LN,FAIRFAX STATION,VA,22039
1,SUSP-1,SUSPICIOUS - EVENT,2024-11-15,0759,11900 BOWMAN TOWNE DR,RESTON,VA,20190
1,FRAUD-26C-1,FRAUD - IMPERSONATION,2024-11-15,0934,5600 COLFAX AVE,ALEXANDRIA,VA,22311
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-15,0938,12000 GOVERNMENT CENTER PKWY,FAIRFAX,VA,22035
1,ANML-90Z-6,ANIMAL - ANIMAL BITE - DOMESTIC,2024-11-15,0938,11000 PELHAM MANOR PL,RESTON,VA,20194
2,ANML-90Z-3,ANIMAL - LICENSE VIOLATION,2024-11-15,0938,11000 PELHAM MANOR PL,RESTON,VA,20194
1,DISORD-90C-2,DISORDERLY - DISORDERLY CONDUCT,2024-11-15,0924,7500 RICHMOND HWY,ALEXANDRIA,VA,22306
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-15,0842,4300 CHANTILLY SHOPPING CTR,CHANTILLY,VA,20151
2,ANML-4,ANIMAL - SERVICE - WILD,2024-11-15,0851,2500 NORTH CHAMBLISS ST,ALEXANDRIA,VA,22311
1,ANML-90Z-3,ANIMAL - LICENSE VIOLATION,2024-11-15,0851,2500 NORTH CHAMBLISS ST,ALEXANDRIA,VA,22311
2,SUSP-2,SUSPICIOUS - PERSON,2024-11-15,0845,8100 TYSONS CORNER CTR,MCLEAN,VA,22102
1,SUSP-2,SUSPICIOUS - PERSON,2024-11-15,0831,7300 ROUTE 29,FALLS CHURCH,VA,22046
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2024-11-15,0927,1800 CAMERON GLEN DR,RESTON,VA,20190
1,FRAUD-26A-1,FRAUD - FALSE PRETENSES/SWINDLE/CONFIDENCE GAME,2024-11-15,1026,3700 HUNTLEY MEADOWS LN,ALEXANDRIA,VA,22306
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-15,0234,4900 WESTCROFT BLVD,CHANTILLY,VA,20121
1,LARC-23-6,LARCENY - THEFT FROM MOTOR VEHICLE,2024-11-15,1002,14300 UNIFORM DR,CENTREVILLE,VA,20121
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2024-11-15,1000,4300 RAVENSWORTH RD,ANNANDALE,VA,22003
2,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2024-11-15,1000,4300 RAVENSWORTH RD,ANNANDALE,VA,22003
1,ANML-90Z-3,ANIMAL - LICENSE VIOLATION,2024-11-15,0957,8200 STACEY RD,ALEXANDRIA,VA,22308
2,ANML-90Z-2,ANIMAL - RABIES CERTIFICATE VIOLATION,2024-11-15,0957,8200 STACEY RD,ALEXANDRIA,VA,22308
3,ANML-90Z-1,ANIMAL - RUNNING AT LARGE/UNRESTRICTED,2024-11-15,0957,8200 STACEY RD,ALEXANDRIA,VA,22308
2,SERV-45,SRO RELATED EVENT,2024-11-15,0730,2500 CEDAR LN,VIENNA,VA,22180
1,WEAP-520-12,WEAPONS - OTHER,2024-11-15,0730,2500 CEDAR LN,VIENNA,VA,22180
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-15,0939,13500 KNOTTY LOG CT,CHANTILLY,VA,20151
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2024-11-15,1038,2000 CHAIN BRIDGE RD,VIENNA,VA,22182
1,SUSP-1,SUSPICIOUS - EVENT,2024-11-15,1118,8100 TIS WELL DR,ALEXANDRIA,VA,22306
1,SERV-39,SERVICE - AVI THREAT SCHOOL,2024-11-15,0950,6500 QUANDER RD,ALEXANDRIA,VA,22307
2,SERV-45,SRO RELATED EVENT,2024-11-15,0950,6500 QUANDER RD,ALEXANDRIA,VA,22307
1,LARC-23-6,LARCENY - THEFT FROM MOTOR VEHICLE,2024-11-15,1109,6300 RICHMOND HWY,ALEXANDRIA,VA,22306
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-15,0744,5800 ACCOMAC ST,SPRINGFIELD,VA,22150
1,DRUG-35A-13,DRUGS - OTHER,2024-11-15,1050,4700 STONECROFT BLVD,CHANTILLY,VA,20151
2,SERV-45,SRO RELATED EVENT,2024-11-15,1050,4700 STONECROFT BLVD,CHANTILLY,VA,20151
1,SERV-11,SERVICE - NATURAL DEATH,2024-11-15,1045,7500 TUTLEY TER,CLIFTON,VA,20124
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-15,0936,7800 GLENISTER DR,SPRINGFIELD,VA,22152
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2024-11-15,1152,11200 ROGER BACON DR,RESTON,VA,20190
2,SERV-45,SRO RELATED EVENT,2024-11-15,1131,6000 UNION MILL RD,CLIFTON,VA,20124
3,SERV-2,SERVICE - CIVIL DISPUTE,2024-11-15,1131,6000 UNION MILL RD,CLIFTON,VA,20124
1,TRES-90J-4,TRESPASSING - SCHOOL/CHURCH/CEMETERY,2024-11-15,1131,6000 UNION MILL RD,CLIFTON,VA,20124
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-15,1140,2300 HUNTINGTON AVE,ALEXANDRIA,VA,22303
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2024-11-15,0905,14100 ST GERMAIN DR,CENTREVILLE,VA,20121
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-15,1222,6800 EDSALL RD,SPRINGFIELD,VA,22151
1,FRAUD-26C-1,FRAUD - IMPERSONATION,2024-11-15,1306,200 RIVER BEND RD,GREAT FALLS,VA,22066
1,LARC-23-9,LARCENY -  ALL OTHER LARCENY,2024-11-15,1258,2900 CHERRY ST,FALLS CHURCH,VA,22042
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-15,1251,1700 GALLERIA AT TYSONS II,MCLEAN,VA,22102
1,SUSP-1,SUSPICIOUS - EVENT,2024-11-15,1302,8900 MAGNOLIA RIDGE RD,FAIRFAX STATION,VA,22039
1,SUSP-1,SUSPICIOUS - EVENT,2024-11-15,1257,8100 RICHMOND HWY,ALEXANDRIA,VA,22309
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-15,1302,3200 RIO DR,FALLS CHURCH,VA,22041
1,AUTO-240-4,AUTO THEFT - AUTOS,2024-11-15,1304,8500 LEESBURG PIKE,VIENNA,VA,22182
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2024-11-15,1400,6500 QUANDER RD,ALEXANDRIA,VA,22307
2,SERV-45,SRO RELATED EVENT,2024-11-15,1400,6500 QUANDER RD,ALEXANDRIA,VA,22307
1,AUTO-240-4,AUTO THEFT - AUTOS,2024-11-15,1130,14200 BEDDINGFIELD WAY,CENTREVILLE,VA,20121
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2024-11-15,1343,6300 SEVEN CORNERS CTR,FALLS CHURCH,VA,22044
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-15,0912,5800 KINGSTOWNE BLVD,ALEXANDRIA,VA,22315
1,ASSLT-13C-3,THREATS - TELEPHONE THREATS/ABUSE/OBSCENE,2024-11-15,1342,8700 CENTER RD,SPRINGFIELD,VA,22152
1,ANML-90Z-6,ANIMAL - ANIMAL BITE - DOMESTIC,2024-11-15,1420,3100 CHICHESTER LN,FAIRFAX,VA,22031
2,ANML-90Z-3,ANIMAL - LICENSE VIOLATION,2024-11-15,1420,3100 CHICHESTER LN,FAIRFAX,VA,22031
1,SUSP-1,SUSPICIOUS - EVENT,2024-11-15,1141,6000 UNION MILL RD,CLIFTON,VA,20124
2,SERV-45,SRO RELATED EVENT,2024-11-15,1141,6000 UNION MILL RD,CLIFTON,VA,20124
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-15,1411,6200 LITTLE RIVER TPKE,ALEXANDRIA,VA,22312
2,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2024-11-15,1400,800 CENTRILLION DR,MCLEAN,VA,22102
1,LARC-23-11,LARCENY - CHECKS; CREDIT CARDS; BANK NOTES; ETC.,2024-11-15,1400,800 CENTRILLION DR,MCLEAN,VA,22102
1,WEAP-520-9,WEAPONS - BRANDISHING,2024-11-15,1411,6800 COMMERCE ST,SPRINGFIELD,VA,22150
1,SERV-30,SERVICE - LOST PASSPORT,2024-11-15,1358,5800 TRINITY PKWY,CENTREVILLE,VA,20120
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-15,1419,6300 SILVER RIDGE CIR,ALEXANDRIA,VA,22315
1,AUTO-240-4,AUTO THEFT - AUTOS,2024-11-15,1500,6500 LITTLE RIVER TPKE,ALEXANDRIA,VA,22312
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-15,1458,7400 VERNON SQUARE DR,ALEXANDRIA,VA,22306
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-15,1433,12100 SUNSET HILLS RD,RESTON,VA,20190
2,BURG-90Z,BURGLARY - POSSESS BURGLARY TOOLS,2024-11-15,1433,12100 SUNSET HILLS RD,RESTON,VA,20190
1,ANML-90Z-1,ANIMAL - RUNNING AT LARGE/UNRESTRICTED,2024-11-15,1445,11500 WILD ACRE WAY,FAIRFAX STATION,VA,22039
2,ANML-90Z-3,ANIMAL - LICENSE VIOLATION,2024-11-15,1445,11500 WILD ACRE WAY,FAIRFAX STATION,VA,22039
3,ANML-90Z-2,ANIMAL - RABIES CERTIFICATE VIOLATION,2024-11-15,1445,11500 WILD ACRE WAY,FAIRFAX STATION,VA,22039
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2024-11-15,1507,700 RIDGE DR,MCLEAN,VA,22101
1,SUSP-1,SUSPICIOUS - EVENT,2024-11-15,1335,6400 RACETEC PL,SPRINGFIELD,VA,22150
1,ANML-90Z-1,ANIMAL - RUNNING AT LARGE/UNRESTRICTED,2024-11-15,1447,2700 CODY RD,VIENNA,VA,22181
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-15,1458,4700 STONECROFT BLVD,CHANTILLY,VA,20151
2,SERV-45,SRO RELATED EVENT,2024-11-15,1458,4700 STONECROFT BLVD,CHANTILLY,VA,20151
1,PARK-90Z-1,PARKING - INOPERATIVE/ABANDONED VEHICLE,2024-11-15,1531, LEESBURG PIKE / NEVIUS ST,FALLS CHURCH,VA,22041
1,WARR-90Z-4,WARRANT - WARRANT SERVICE,2024-11-15,1448,7900 WESTPARK DR,MCLEAN,VA,22102
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-15,1527,3900 FAIR RIDGE DR,FAIRFAX,VA,22033
2,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2024-11-15,1507,7600 RICHMOND HWY,ALEXANDRIA,VA,22306
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-15,1507,7600 RICHMOND HWY,ALEXANDRIA,VA,22306
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-15,1500,6400 EDSALL RD,ALEXANDRIA,VA,22312
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-15,1546,7700 RICHMOND HWY,ALEXANDRIA,VA,22306
2,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-15,1546,7700 RICHMOND HWY,ALEXANDRIA,VA,22306
3,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2024-11-15,1546,7700 RICHMOND HWY,ALEXANDRIA,VA,22306
1,SERV-2,SERVICE - CIVIL DISPUTE,2024-11-15,1546,9400 LORTON MARKET ST,LORTON,VA,22079
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-15,1522,3300 LONGBRANCH DR,FALLS CHURCH,VA,22041
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-15,1532,7700 RICHMOND HWY,ALEXANDRIA,VA,22306
1,ASSLT-13C-3,THREATS - TELEPHONE THREATS/ABUSE/OBSCENE,2024-11-15,1403,6100 ROLLING RD,SPRINGFIELD,VA,22152
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-15,1502,13300 FOXHOLE DR,FAIRFAX,VA,22033
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-15,1350,1100 DRANESVILLE RD,HERNDON,VA,20170
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-15,1513,4300 BACKLICK RD,ANNANDALE,VA,22003
1,SUSP-1,SUSPICIOUS - EVENT,2024-11-15,1421,4200 HUNT CLUB CIR,FAIRFAX,VA,22033
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-15,1554,2900 GALLOWS RD,FALLS CHURCH,VA,22042
1,SERV-6,SERVICE - ANIMAL DESTROYED BY SERVICE WEAPON,2024-11-15,1524,11500 TRALEE DR,GREAT FALLS,VA,22066
1,ANML-90Z-3,ANIMAL - LICENSE VIOLATION,2024-11-15,1605,4600 DEMING AVE,ALEXANDRIA,VA,22312
2,ANML-90Z-1,ANIMAL - RUNNING AT LARGE/UNRESTRICTED,2024-11-15,1605,4600 DEMING AVE,ALEXANDRIA,VA,22312
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-15,1622,7700 RICHMOND HWY,ALEXANDRIA,VA,22306
2,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2024-11-15,1622,7700 RICHMOND HWY,ALEXANDRIA,VA,22306
3,WARR-90Z-4,WARRANT - WARRANT SERVICE,2024-11-15,1622,7700 RICHMOND HWY,ALEXANDRIA,VA,22306
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-15,1626,12100 SUNSET HILLS RD,RESTON,VA,20190
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-15,1642,5800 CROSSROADS CTR,FALLS CHURCH,VA,22041
1,ANML-90Z-6,ANIMAL - ANIMAL BITE - DOMESTIC,2024-11-15,1645,1700 WAINWRIGHT DR,RESTON,VA,20190
2,ANML-90Z-3,ANIMAL - LICENSE VIOLATION,2024-11-15,1645,1700 WAINWRIGHT DR,RESTON,VA,20190
1,ASSLT-13C-3,THREATS - TELEPHONE THREATS/ABUSE/OBSCENE,2024-11-15,1655,6500 FRONTIER DR,SPRINGFIELD,VA,22150
1,LARC-23-9,LARCENY -  ALL OTHER LARCENY,2024-11-15,1520,1900 CHAIN BRIDGE RD,MCLEAN,VA,22102
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-15,1558,3300 GALLOWS RD,FALLS CHURCH,VA,22042
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-15,1618,9600 HAGEL CIR,LORTON,VA,22079
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-15,1655,7000 BENJAMIN ST,MCLEAN,VA,22101
1,ANML-90Z-3,ANIMAL - LICENSE VIOLATION,2024-11-15,1625,3400 ROSE LN,ANNANDALE,VA,22003
2,ANML-90Z-2,ANIMAL - RABIES CERTIFICATE VIOLATION,2024-11-15,1625,3400 ROSE LN,ANNANDALE,VA,22003
3,ANML-90Z-1,ANIMAL - RUNNING AT LARGE/UNRESTRICTED,2024-11-15,1625,3400 ROSE LN,ANNANDALE,VA,22003
4,ANML-90Z-7,ANIMAL - OTHER ANIMAL CODE VIOLATION,2024-11-15,1625,3400 ROSE LN,ANNANDALE,VA,22003
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-15,1659,6100 ARLINGTON BLVD,FALLS CHURCH,VA,22044
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-15,1658,7200 TAVENNER LN,ALEXANDRIA,VA,22306
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-15,1700,8900 OX RD,LORTON,VA,22079
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-15,1739,1900 CHAIN BRIDGE RD,MCLEAN,VA,22102
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-15,1734,14100 SAINT GERMAIN DR,CENTREVILLE,VA,20121
1,SUSP-1,SUSPICIOUS - EVENT,2024-11-15,1524,2500 PARKERS LN,ALEXANDRIA,VA,22306
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-15,1630,2500 LOGAN WOOD DR,HERNDON,VA,20171
1,SUSP-3,SUSPICIOUS - VEHICLE,2024-11-15,1633,9200 OX RD,LORTON,VA,22079
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-15,1755,6300 TELEGRAPH RD,ALEXANDRIA,VA,22310
2,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-15,1645,10200 ROBERTS COMMON LN,BURKE,VA,22015
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-15,1811,2600 GLENGYLE DR,VIENNA,VA,22181
1,SUSP-1,SUSPICIOUS - EVENT,2024-11-15,1804,7200 GROVETON GARDENS RD,ALEXANDRIA,VA,22306
1,SERV-23,SERVICE - MISSING ADULT,2024-11-15,1730,7000 TYNDALE ST,MCLEAN,VA,22101
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2024-11-15,1740,7300 ROUTE 29,FALLS CHURCH,VA,22042
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-15,1836,8600 RICHMOND HWY,ALEXANDRIA,VA,22309
1,SERV-9,SERVICE - OPEN DOOR,2024-11-15,1745,6600 LEE CHAPEL RD,BURKE,VA,22015
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-15,1841,9200 VERNON DR,GREAT FALLS,VA,22066
1,SERV-6,SERVICE - ANIMAL DESTROYED BY SERVICE WEAPON,2024-11-15,1831,10400 GUNSTON RD,LORTON,VA,22079
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-15,1400,5700 SOUTH VAN DORN ST,ALEXANDRIA,VA,22310
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-15,1648,11500 MAPLE RIDGE RD,RESTON,VA,20190
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-15,1849,6000 MERIWETHER LN,SPRINGFIELD,VA,22150
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-15,1721,5700 BACKLICK RD,SPRINGFIELD,VA,22150
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-15,1714,7400 RICHMOND HWY,ALEXANDRIA,VA,22306
1,SERV-11,SERVICE - NATURAL DEATH,2024-11-15,1816,6300 HAWAII CT,ALEXANDRIA,VA,22312
1,SERV-47,SERVICE - NON-FATAL OVERDOSE (NFO),2024-11-15,1901,5800 WESSEX LN,ALEXANDRIA,VA,22310
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-15,1902,3900 FAIR RIDGE DR,FAIRFAX,VA,22033
