1,WEAP-520-3,WEAPONS - UNLAWFUL DISCHARGE/RECKLESS HANDLING,2024-11-15,0037,9400 LINDEN LEAF CT,FAIRFAX,VA,22031
1,SERV-33,SERVICE - NON DMV REPORTABLE CRASH,2024-11-16,1527,4000 MAJESTIC LN,FAIRFAX,VA,22033
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-16,1130,2900 CHAIN BRIDGE RD,OAKTON,VA,22124
1,ANML-90Z-6,ANIMAL - ANIMAL BITE - DOMESTIC,2024-11-16,1536,2500 VILLANOVA DR,VIENNA,VA,22180
1,SUSP-1,SUSPICIOUS - EVENT,2024-11-16,1533,13900 ROUTE 50,CHANTILLY,VA,20151
1,SERV-32,SERVICE - STOLEN AUTO RECOVERY OTHER JURISDICTION,2024-11-16,1454,6700 TOWER DR,ALEXANDRIA,VA,22306
2,SERV-999,POLICE PHONE REPORT,2024-11-16,1332,6300 RICHMOND HWY,ALEXANDRIA,VA,22306
1,LARC-23-9,LARCENY -  ALL OTHER LARCENY,2024-11-16,0830,6800 HOPEWELL AVE,SPRINGFIELD,VA,22151
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-16,1621,5800 KINGSTOWNE BLVD,ALEXANDRIA,VA,22315
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-16,1606,6200 LITTLE RIVER TPKE,ALEXANDRIA,VA,22312
2,DRUNK-90Z-1,DRUNK - DRUNK/PROFANE IN PUBLIC,2024-11-16,1606,6200 LITTLE RIVER TPKE,ALEXANDRIA,VA,22312
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2024-11-16,1625,10500 ROSEHAVEN ST,FAIRFAX,VA,22030
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-16,1554,2200 WESTMORELAND ST,FALLS CHURCH,VA,22043
1,LARC-23-7,LARCENY - THEFT OF MOTOR VEHICLE PARTS,2024-11-16,1441,6300 SOUTH KINGS HWY,ALEXANDRIA,VA,22306
2,SERV-8,SERVICE - LOST/FOUND PROPERTY,2024-11-16,1441,6300 SOUTH KINGS HWY,ALEXANDRIA,VA,22306
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2024-11-16,1706,7900 AUDUBON AVE,ALEXANDRIA,VA,22306
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-16,1634,6000 HIBBLING AVE,SPRINGFIELD,VA,22150
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-16,1708,11900 BOWMAN TOWNE DR,RESTON,VA,20190
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-16,1650,5500 SEMINARY RD,FALLS CHURCH,VA,22041
1,LARC-23-9,LARCENY -  ALL OTHER LARCENY,2024-11-16,1637,2300 HUNTINGTON STATION CT,ALEXANDRIA,VA,22303
1,WARR-90Z-4,WARRANT - WARRANT SERVICE,2024-11-16,1751,4900 STONECROFT BLVD,CHANTILLY,VA,20120
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2024-11-16,1745,8800 RICHMOND HWY,ALEXANDRIA,VA,22309
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-16,1718,7600 SAVANNAH ST,FALLS CHURCH,VA,22043
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-16,1710,6600 RICHMOND HWY,ALEXANDRIA,VA,22306
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-16,1848,5700 KINGSTOWNE BLVD,ALEXANDRIA,VA,22315
1,ANML-3,ANIMAL - SERVICE - DOMESTIC,2024-11-16,1819,11000 BECONTREE LAKE DR,RESTON,VA,20190
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-16,1752,6100 ARLINGTON BLVD,FALLS CHURCH,VA,22044
2,FAM-90F-2,FAMILY - CONTRIBUTE TO DELINQUENCY OF MINOR,2024-11-16,1752,6100 ARLINGTON BLVD,FALLS CHURCH,VA,22044
3,WARR-90Z-4,WARRANT - WARRANT SERVICE,2024-11-16,1752,6100 ARLINGTON BLVD,FALLS CHURCH,VA,22044
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-16,1928,6700 WEST WAKEFIELD DR,ALEXANDRIA,VA,22307
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-16,1902,4200 TOM DAVIS DR,ANNANDALE,VA,22003
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-16,1914,7900 FORDSON RD,ALEXANDRIA,VA,22306
1,DISORD-90C-2,DISORDERLY - DISORDERLY CONDUCT,2024-11-16,1926,7700 GUNSTON PLZ,LORTON,VA,22199
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-16,1933,4100 WADSWORTH CT,ANNANDALE,VA,22003
1,SERV-2,SERVICE - CIVIL DISPUTE,2024-11-16,1934,8800 SURVEYORS PL,SPRINGFIELD,VA,22152
1,SUSP-4,SUSPICIOUS - NOISE,2024-11-16,2027,13400 MUIRKIRK LN,HERNDON,VA,20171
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2024-11-16,2012,7600 MARIN WOODS CT,LORTON,VA,22079
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2024-11-16,1942, DISTRICT AVE / STRAWBERRY LN,FAIRFAX,VA,22031
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-16,2032,5800 RICHMOND HWY,ALEXANDRIA,VA,22307
1,LARC-23-9,LARCENY -  ALL OTHER LARCENY,2024-11-16,1900,2900 DISTRICT AVE,FAIRFAX,VA,22031
1,WEAP-520-9,WEAPONS - BRANDISHING,2024-11-16,2044,6100 ROSE HILL DR,ALEXANDRIA,VA,22310
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-16,1948,1900 BELMONT RIDGE CT,RESTON,VA,20191
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-16,2039,1100 WIMBLEDON DR,MCLEAN,VA,22101
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-16,1944,9100 BARRICK ST,FAIRFAX,VA,22031
1,DEST-290-6,DESTRUCTION - OTHER,2024-11-16,2047,5100 LEESBURG PIKE,FALLS CHURCH,VA,22041
2,DISORD-90C-2,DISORDERLY - DISORDERLY CONDUCT,2024-11-16,2047,5100 LEESBURG PIKE,FALLS CHURCH,VA,22041
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-16,2022,1500 MOORINGS DR,RESTON,VA,20190
2,LARC-23-4,LARCENY - THEFT FROM BUILDING,2024-11-16,2022,1500 MOORINGS DR,RESTON,VA,20190
1,ASSLT-13A-1,ASSAULT - AGGRAVATED,2024-11-16,2100,1700 PROFFIT RD,VIENNA,VA,22182
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-16,2027,2500 PARKERS LN,ALEXANDRIA,VA,22306
1,SUSP-1,SUSPICIOUS - EVENT,2024-11-16,2119,3400 ANKER ST,ALEXANDRIA,VA,22306
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-16,2109,14700 CARDIGAN SQ,CENTREVILLE,VA,20120
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-16,2129,3400 CARLIN SPRINGS RD,FALLS CHURCH,VA,22041
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2024-11-16,2130,2800 BEACON HILL RD,ALEXANDRIA,VA,22306
1,SUSP-1,SUSPICIOUS - EVENT,2024-11-16,2206,3800 PICKETT CT,ANNANDALE,VA,22003
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-16,1937,2900 WOODLAWN AVE,FALLS CHURCH,VA,22042
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-16,2204,6500 LOISDALE CT,SPRINGFIELD,VA,22150
1,SUSP-1,SUSPICIOUS - EVENT,2024-11-16,2212,2400 FOX MILL RD,RESTON,VA,20191
1,SUSP-1,SUSPICIOUS - EVENT,2024-11-16,2209,8100 PORTER RD,FALLS CHURCH,VA,22042
1,WARR-90Z-4,WARRANT - WARRANT SERVICE,2024-11-16,2230,2800 HARTLAND RD,FALLS CHURCH,VA,22043
1,PORN-370-8,PORN - CHILD - OTHER,2024-11-16,2151,6400 PADDINGTON CT,CENTREVILLE,VA,20121
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-16,2129,5400 GAINSBOROUGH DR,FAIRFAX,VA,22032
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-16,2205,2300 PADDOCK LN,RESTON,VA,20191
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-16,2230,13900 ROCKLAND VILLAGE DR,CHANTILLY,VA,20151
2,LARC-23-9,LARCENY -  ALL OTHER LARCENY,2024-11-16,2230,13900 ROCKLAND VILLAGE DR,CHANTILLY,VA,20151
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-16,2252,8100 ARLINGTON BLVD,FALLS CHURCH,VA,22042
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-16,2254,12100 FAIRFAX TOWNE CTR,FAIRFAX,VA,22033
2,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-16,2158,4900 WESTONE PLZ,CHANTILLY,VA,20151
1,ABDCT-100-1,ABDUCTION - KIDNAPPING/ABDUCTION,2024-11-16,2158,4900 WESTONE PLZ,CHANTILLY,VA,20151
3,LARC-23-9,LARCENY -  ALL OTHER LARCENY,2024-11-16,2158,4900 WESTONE PLZ,CHANTILLY,VA,20151
4,FRAUD-26B-1,FRAUD - CREDIT CARD/AUTOMATED TELLER MACHINE FRAUD,2024-11-16,2158,4900 WESTONE PLZ,CHANTILLY,VA,20151
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-16,2249,7800 PATRIOT DR,ANNANDALE,VA,22003
1,DRUNK-90Z-1,DRUNK - DRUNK/PROFANE IN PUBLIC,2024-11-16,2256,6000 ARGYLE DR,FALLS CHURCH,VA,22041
2,PUB-90Z-4,PUBLIC SAFETY - FALSE SUMMONS EMS/FD ALARM ACTIVATION,2024-11-16,2256,6000 ARGYLE DR,FALLS CHURCH,VA,22041
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-16,2219,13100 AUTUMN WOODS WAY,FAIRFAX,VA,22033
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-16,2330,7200 COLUMBIA PIKE,ANNANDALE,VA,22003
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2024-11-16,2326, CENTREWOOD DR / FIELD ENCAMPMENT RD,CENTREVILLE,VA,20121
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-16,2300,4400 OAKDALE CRESCENT CT,FAIRFAX,VA,22030
2,WARR-90Z-4,WARRANT - WARRANT SERVICE,2024-11-16,2300,4400 OAKDALE CRESCENT CT,FAIRFAX,VA,22030
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2024-11-16,1600,1100 COLVIN MILL CT,GREAT FALLS,VA,22066
1,SUSP-1,SUSPICIOUS - EVENT,2024-11-16,1400,2000 PEACH ORCHARD DR,FALLS CHURCH,VA,22043
1,ANML-90Z-3,ANIMAL - LICENSE VIOLATION,2024-11-16,1600,4100 MAPLE AVE,FAIRFAX,VA,22032
2,ANML-90Z-6,ANIMAL - ANIMAL BITE - DOMESTIC,2024-11-16,1600,4100 MAPLE AVE,FAIRFAX,VA,22032
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2024-11-16,1700,5600 CHAPEL RUN CT,CENTREVILLE,VA,20120
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2024-11-16,0804,11300 SUNSET HILLS RD,RESTON,VA,20190
1,ANML-90Z-6,ANIMAL - ANIMAL BITE - DOMESTIC,2024-11-16,0958,6400 OLD SCOTTS CT,SPRINGFIELD,VA,22152
1,ANML-90Z-6,ANIMAL - ANIMAL BITE - DOMESTIC,2024-11-16,1316,1000 SAFA ST,HERNDON,VA,20170
1,DEST-290-2,DESTRUCTION - PRIVATE PROPERTY,2024-11-16,1200,6200 LINWAY TER,MCLEAN,VA,22101
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2024-11-16,1000,6500 BACKLICK RD,SPRINGFIELD,VA,22150
1,SUSP-2,SUSPICIOUS - PERSON,2024-11-16,0815,13300 FAIRFIELD RIDGE AVE,HERNDON,VA,20171
2,SERV-45,SRO RELATED EVENT,2024-11-16,0815,13300 FAIRFIELD RIDGE AVE,HERNDON,VA,20171
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-16,1103,1500 WESTBRANCH DR,MCLEAN,VA,22102
1,ANML-90Z-6,ANIMAL - ANIMAL BITE - DOMESTIC,2024-11-16,1429,1900 HULL RD,VIENNA,VA,22182
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-17,0006,3400 HOLLY RD,ANNANDALE,VA,22003
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2024-11-17,0036,11900 BOWMAN TOWNE DR,RESTON,VA,20190
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2024-11-17,0024,6200 BACKLICK RD,SPRINGFIELD,VA,22150
1,SUSP-4,SUSPICIOUS - NOISE,2024-11-17,0052, RT286 NB RAMP TO RT606 / RT606 RAMP TO RT286 NB,FAIRFAX,VA,20190
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-17,0140,9900 GEORGETOWN PIKE,GREAT FALLS,VA,22066
1,SUSP-3,SUSPICIOUS - VEHICLE,2024-11-17,0142, ANNANDALE RD / MARKHAM ST,ANNANDALE,VA,22003
1,SERV-32,SERVICE - STOLEN AUTO RECOVERY OTHER JURISDICTION,2024-11-17,0136, FRONTIER DR / SPRING MALL RD,SPRINGFIELD,VA,22150
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-17,0145,7200 LITTLE RIVER TPKE,ANNANDALE,VA,22003
1,SERV-2,SERVICE - CIVIL DISPUTE,2024-11-17,0239,7400 LINDA LN,FALLS CHURCH,VA,22042
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-17,0235,14000 VERONA LN,CENTREVILLE,VA,20120
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-17,0238,2000 HUNTINGTON AVE,ALEXANDRIA,VA,22303
2,DISORD-90C-10,DISORDERLY - OBSTRUCT EMS/FD; CROSS POLICE BARRIERS,2024-11-17,0238,2000 HUNTINGTON AVE,ALEXANDRIA,VA,22303
3,DRUNK-90Z-1,DRUNK - DRUNK/PROFANE IN PUBLIC,2024-11-17,0238,2000 HUNTINGTON AVE,ALEXANDRIA,VA,22303
1,SUSP-1,SUSPICIOUS - EVENT,2024-11-17,0244,5600 SEMINARY RD,ALEXANDRIA,VA,22311
1,SERV-32,SERVICE - STOLEN AUTO RECOVERY OTHER JURISDICTION,2024-11-17,0236,4500 BROOKFIELD CORPORATE DR,CHANTILLY,VA,20151
1,AUTO-240-4,AUTO THEFT - AUTOS,2024-11-17,0030,6700 METROPOLITAN CENTER DR,SPRINGFIELD,VA,22150
1,WEAP-520-1,WEAPONS - CONCEALED WEAPON VIOLATION,2024-11-17,0224, RT50 EB RAMP TO WEST OX RD,FAIRFAX,VA,22033
1,SERV-47,SERVICE - NON-FATAL OVERDOSE (NFO),2024-11-17,0523,6300 LIGHTBURN CT,CENTREVILLE,VA,20121
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-17,0624,2300 DULLES STATION BLVD,HERNDON,VA,20171
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-17,0749,6000 LEESBURG PIKE,FALLS CHURCH,VA,22041
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2024-11-17,0843,3500 SOUTH JEFFERSON ST,FALLS CHURCH,VA,22041
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-17,0836,8400 MONACAN RD,LORTON,VA,22079
1,ANML-4,ANIMAL - SERVICE - WILD,2024-11-17,0845, COLVIN FOREST DR / LEESBURG PIKE,VIENNA,VA,22182
2,SERV-6,SERVICE - ANIMAL DESTROYED BY SERVICE WEAPON,2024-11-17,0845, COLVIN FOREST DR / LEESBURG PIKE,VIENNA,VA,22182
1,SERV-37,SERVICE - MISSING JUVENILE,2024-11-17,0850,3900 PERSIMMON DR,FAIRFAX,VA,22031
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-17,0901,8100 TIS WELL DR,ALEXANDRIA,VA,22306
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-17,0908,14400 HARDEE CHAMBLISS CT,CENTREVILLE,VA,20120
1,ANML-90Z-6,ANIMAL - ANIMAL BITE - DOMESTIC,2024-11-17,0956,12900 FAIR LAKES SHOPPING CTR,FAIRFAX,VA,22033
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-17,0927,11200 CHESTNUT GROVE SQ,RESTON,VA,20190
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-17,1000,8500 VIRGINIA AVE,ANNANDALE,VA,22003
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-17,1028,7900 HILLTOP VILLAGE CENTER DR,ALEXANDRIA,VA,22315
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-17,1010,3000 NUTLEY ST,FAIRFAX,VA,22031
1,AUTO-240-6,AUTO THEFT - OTHER VEHICLES,2024-11-17,0130, PADDINGTON LN / RYDELL RD,CENTREVILLE,VA,20121
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-17,1041,2400 CENTREVILLE RD,HERNDON,VA,20171
1,SERV-6,SERVICE - ANIMAL DESTROYED BY SERVICE WEAPON,2024-11-17,1111,9800 COVENT CT,FAIRFAX,VA,22032
1,ROB-120-6,ROBBERY - COMMERCIAL,2024-11-17,1152,6800 COMMERCE ST,SPRINGFIELD,VA,22150
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-17,1213,6700 RICHMOND HWY,ALEXANDRIA,VA,22306
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-17,1212,2400 MASONS FERRY DR,HERNDON,VA,20171
1,LARC-23-6,LARCENY - THEFT FROM MOTOR VEHICLE,2024-11-17,0930,14300 SAGUARO PL,CENTREVILLE,VA,20121
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-17,1311,1400 MAYHURST BLVD,MCLEAN,VA,22102
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-17,1350,1900 CHAIN BRIDGE RD,MCLEAN,VA,22102
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-17,1241,9700 WATER OAK DR,FAIRFAX,VA,22031
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-17,1405,8700 SACRAMENTO DR,ALEXANDRIA,VA,22309
1,SUSP-1,SUSPICIOUS - EVENT,2024-11-17,0800,14300 WINDING WORDS CT,CENTREVILLE,VA,20120
1,DRUG-35A-10,DRUGS - OTHER DANGEROUS DRUGS POSSESSION,2024-11-17,1312,12100 FAIRFAX TOWNE CTR,FAIRFAX,VA,22033
2,WARR-90Z-4,WARRANT - WARRANT SERVICE,2024-11-17,1312,12100 FAIRFAX TOWNE CTR,FAIRFAX,VA,22033
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-17,1304,6100 ARLINGTON BLVD,FALLS CHURCH,VA,22044
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-17,1419,7900 HILLTOP VILLAGE CENTER DR,ALEXANDRIA,VA,22315
1,WARR-90Z-4,WARRANT - WARRANT SERVICE,2024-11-17,1420, ASHTON ST / FIELDING ST,ALEXANDRIA,VA,22309
1,SERV-47,SERVICE - NON-FATAL OVERDOSE (NFO),2024-11-17,1424,6500 LOISDALE CT,SPRINGFIELD,VA,22150
1,LARC-23-3,LARCENY - SHOPLIFTING,2024-11-17,1355,9500 OLD KEENE MILL RD,BURKE,VA,22015
1,ASSLT-13C-3,THREATS - TELEPHONE THREATS/ABUSE/OBSCENE,2024-11-17,1448,4300 SHERIDANS POINT CT,ALEXANDRIA,VA,22309
1,ANML-90Z-3,ANIMAL - LICENSE VIOLATION,2024-11-17,1437,8200 FRYE RD,ALEXANDRIA,VA,22309
2,ANML-90Z-1,ANIMAL - RUNNING AT LARGE/UNRESTRICTED,2024-11-17,1437,8200 FRYE RD,ALEXANDRIA,VA,22309
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-17,1459,5800 CAMERON RUN TER,ALEXANDRIA,VA,22303
1,SERV-1,SERVICE - POLICE SERVICE,2024-11-17,1515, LAKE NEWPORT RD / NEWPORT SPRING CT,RESTON,VA,20194
1,SERV-11,SERVICE - NATURAL DEATH,2024-11-17,1452,4200 KINCAID CT,CHANTILLY,VA,20151
1,FAM-90F-2,FAMILY - CONTRIBUTE TO DELINQUENCY OF MINOR,2024-11-17,1500,2200 HUNTERS WOODS PLZ,RESTON,VA,20191
1,SERV-8,SERVICE - LOST/FOUND PROPERTY,2024-11-17,1542,7600 RICHMOND HWY,ALEXANDRIA,VA,22306
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-17,0800,7100 BRADDOCK RD,ANNANDALE,VA,22003
1,SERV-29,SERVICE - DOMESTIC DISPUTE,2024-11-17,1504,7100 RICHMOND HWY,ALEXANDRIA,VA,22306
1,WARR-90Z-4,WARRANT - WARRANT SERVICE,2024-11-17,1433, CLIFTON RD / ROUTE 29,FAIRFAX,VA,20120
1,SUSP-1,SUSPICIOUS - EVENT,2024-11-17,1559,13800 WALL RD,HERNDON,VA,20171
1,TRES-90J-1,TRESPASSING - PRIVATE PROPERTY,2024-11-17,1607,6300 MULTIPLEX DR,CENTREVILLE,VA,20121
2,DRUNK-90Z-1,DRUNK - DRUNK/PROFANE IN PUBLIC,2024-11-17,1607,6300 MULTIPLEX DR,CENTREVILLE,VA,20121
1,ASSLT-13B-1,ASSAULT - SIMPLE; NOT AGGRAVATED,2024-11-17,1533, GALLERIA DR / WESTPARK DR,MCLEAN,VA,22102
